Number of Parameters,590080
Layer Type, BatchNormalization
Output Shape," (None, 14, 14, 256)"
Number of Parameters,1024
Layer Type, Activation
Output Shape," (None, 14, 14, 256)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 14, 14, 1024)"
Number of Parameters,263168
Layer Type, BatchNormalization
Output Shape," (None, 14, 14, 1024)"
Number of Parameters,4096
Layer Type, Add
Output Shape," (None, 14, 14, 1024)"
Number of Parameters,0
Layer Type, Activation
Output Shape," (None, 14, 14, 1024)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 512)"
Number of Parameters,524800
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2048
Layer Type, Activation
Output Shape," (None, 7, 7, 512)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2359808
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2048
Layer Type, Activation
Output Shape," (None, 7, 7, 512)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,2099200
Layer Type, Conv2D
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,1050624
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,8192
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,8192
Layer Type, Add
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,0
Layer Type, Activation
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 512)"
Number of Parameters,1049088
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2048
Layer Type, Activation
Output Shape," (None, 7, 7, 512)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2359808
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2048
Layer Type, Activation
Output Shape," (None, 7, 7, 512)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,1050624
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,8192
Layer Type, Add
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,0
Layer Type, Activation
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 512)"
Number of Parameters,1049088
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2048
Layer Type, Activation
Output Shape," (None, 7, 7, 512)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2359808
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 512)"
Number of Parameters,2048
Layer Type, Activation
Output Shape," (None, 7, 7, 512)"
Number of Parameters,0
Layer Type, Conv2D
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,1050624
Layer Type, BatchNormalization
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,8192
Layer Type, Add
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,0
Layer Type, Activation
Output Shape," (None, 7, 7, 2048)"
Number of Parameters,0
Layer Type, GlobalAveragePooling2D
Output Shape," (None, 2048)"
Number of Parameters,0
Layer Type, Dense
Output Shape," (None, 1024)"
Number of Parameters,2098176
Layer Type, Dense
Output Shape," (None, 1)"
Number of Parameters,1025
